Time,t_start,t_end,Postmile (Abs),count,speed_mph,location
10:00,0,300,24.92,398,62,4699.2728
10:00,0,300,24.48,389,66.9,3991.1632
10:00,0,300,24.01,318,70.1,3234.7734
10:00,0,300,23.37,407,66.4,2204.7958
10:00,0,300,22.78,381,61.4,1255.2852
10:00,0,300,22.53,448,67,852.9502
10:00,0,300,22.23,413,59.3,370.1482
10:05,300,600,24.92,446,61.4,4699.2728
10:05,300,600,24.48,428,66.6,3991.1632
10:05,300,600,24.01,349,68.8,3234.7734
10:05,300,600,23.37,462,65.9,2204.7958
10:05,300,600,22.78,440,61.2,1255.2852
10:05,300,600,22.53,483,65.9,852.9502
10:05,300,600,22.23,404,58.1,370.1482
10:10,600,900,24.92,463,60.3,4699.2728
10:10,600,900,24.48,456,64.9,3991.1632
10:10,600,900,24.01,389,68.1,3234.7734
10:10,600,900,23.37,443,66.7,2204.7958
10:10,600,900,22.78,394,61.1,1255.2852
10:10,600,900,22.53,475,66.7,852.9502
10:10,600,900,22.23,359,58.1,370.1482
10:15,900,1200,24.92,435,59.8,4699.2728
10:15,900,1200,24.48,423,64.5,3991.1632
10:15,900,1200,24.01,372,66.9,3234.7734
10:15,900,1200,23.37,462,64.7,2204.7958
10:15,900,1200,22.78,423,63.2,1255.2852
10:15,900,1200,22.53,463,66.7,852.9502
10:15,900,1200,22.23,415,57.4,370.1482
10:20,1200,1500,24.92,494,58.3,4699.2728
10:20,1200,1500,24.48,494,63.8,3991.1632
10:20,1200,1500,24.01,420,66.9,3234.7734
10:20,1200,1500,23.37,519,64.6,2204.7958
10:20,1200,1500,22.78,453,61.7,1255.2852
10:20,1200,1500,22.53,501,67.8,852.9502
10:20,1200,1500,22.23,426,58.5,370.1482
10:25,1500,1800,24.92,497,59.9,4699.2728
10:25,1500,1800,24.48,469,66.2,3991.1632
10:25,1500,1800,24.01,419,68.8,3234.7734
10:25,1500,1800,23.37,491,65.5,2204.7958
10:25,1500,1800,22.78,444,62.7,1255.2852
10:25,1500,1800,22.53,489,67,852.9502
10:25,1500,1800,22.23,393,59.3,370.1482
10:30,1800,2100,24.92,449,59.1,4699.2728
10:30,1800,2100,24.48,452,66.2,3991.1632
10:30,1800,2100,24.01,403,68.4,3234.7734
10:30,1800,2100,23.37,488,65.9,2204.7958
10:30,1800,2100,22.78,436,61.3,1255.2852
10:30,1800,2100,22.53,527,66.8,852.9502
10:30,1800,2100,22.23,400,58,370.1482
10:35,2100,2400,24.92,437,45.3,4699.2728
10:35,2100,2400,24.48,427,65.6,3991.1632
10:35,2100,2400,24.01,386,67.9,3234.7734
10:35,2100,2400,23.37,462,65.1,2204.7958
10:35,2100,2400,22.78,414,62.1,1255.2852
10:35,2100,2400,22.53,433,66.1,852.9502
10:35,2100,2400,22.23,426,59.6,370.1482
10:40,2400,2700,24.92,305,27.5,4699.2728
10:40,2400,2700,24.48,379,42.2,3991.1632
10:40,2400,2700,24.01,409,65.3,3234.7734
10:40,2400,2700,23.37,487,66.4,2204.7958
10:40,2400,2700,22.78,434,62.4,1255.2852
10:40,2400,2700,22.53,498,66.8,852.9502
10:40,2400,2700,22.23,478,59.3,370.1482
10:45,2700,3000,24.92,350,19.9,4699.2728
10:45,2700,3000,24.48,347,26.9,3991.1632
10:45,2700,3000,24.01,363,42.2,3234.7734
10:45,2700,3000,23.37,471,65,2204.7958
10:45,2700,3000,22.78,443,60.7,1255.2852
10:45,2700,3000,22.53,496,66.9,852.9502
10:45,2700,3000,22.23,441,58.6,370.1482
10:50,3000,3300,24.92,336,15,4699.2728
10:50,3000,3300,24.48,322,18.3,3991.1632
10:50,3000,3300,24.01,310,25.8,3234.7734
10:50,3000,3300,23.37,477,64.9,2204.7958
10:50,3000,3300,22.78,472,60.5,1255.2852
10:50,3000,3300,22.53,495,66.9,852.9502
10:50,3000,3300,22.23,427,57.2,370.1482
10:55,3300,3600,24.92,325,12.9,4699.2728
10:55,3300,3600,24.48,314,13.7,3991.1632
10:55,3300,3600,24.01,265,16.6,3234.7734
10:55,3300,3600,23.37,475,65.1,2204.7958
10:55,3300,3600,22.78,438,62,1255.2852
10:55,3300,3600,22.53,413,66.9,852.9502
10:55,3300,3600,22.23,414,60.8,370.1482
11:00,3600,3900,24.92,353,12.8,4699.2728
11:00,3600,3900,24.48,298,11,3991.1632
11:00,3600,3900,24.01,307,11.9,3234.7734
11:00,3600,3900,23.37,420,58.5,2204.7958
11:00,3600,3900,22.78,421,61.2,1255.2852
11:00,3600,3900,22.53,373,67,852.9502
11:00,3600,3900,22.23,404,58.6,370.1482
11:05,3900,4200,24.92,534,18.7,4699.2728
11:05,3900,4200,24.48,537,16.5,3991.1632
11:05,3900,4200,24.01,426,12.8,3234.7734
11:05,3900,4200,23.37,428,40.4,2204.7958
11:05,3900,4200,22.78,406,61.1,1255.2852
11:05,3900,4200,22.53,452,67.6,852.9502
11:05,3900,4200,22.23,433,58.6,370.1482
11:10,4200,4500,24.92,547,23.9,4699.2728
11:10,4200,4500,24.48,531,19.5,3991.1632
11:10,4200,4500,24.01,475,15.3,3234.7734
11:10,4200,4500,23.37,443,38.2,2204.7958
11:10,4200,4500,22.78,407,61.5,1255.2852
11:10,4200,4500,22.53,482,67.5,852.9502
11:10,4200,4500,22.23,391,59.3,370.1482
11:15,4500,4800,24.92,510,24.9,4699.2728
11:15,4500,4800,24.48,490,19,3991.1632
11:15,4500,4800,24.01,418,16.2,3234.7734
11:15,4500,4800,23.37,443,52.9,2204.7958
11:15,4500,4800,22.78,442,62.1,1255.2852
11:15,4500,4800,22.53,475,66.2,852.9502
11:15,4500,4800,22.23,448,59.2,370.1482
11:20,4800,5100,24.92,556,30.1,4699.2728
11:20,4800,5100,24.48,549,21.6,3991.1632
11:20,4800,5100,24.01,456,19.6,3234.7734
11:20,4800,5100,23.37,506,59,2204.7958
11:20,4800,5100,22.78,470,60.8,1255.2852
11:20,4800,5100,22.53,497,66.4,852.9502
11:20,4800,5100,22.23,442,58.4,370.1482
11:25,5100,5400,24.92,552,32.4,4699.2728
11:25,5100,5400,24.48,530,25.1,3991.1632
11:25,5100,5400,24.01,388,35.5,3234.7734
11:25,5100,5400,23.37,481,61.3,2204.7958
11:25,5100,5400,22.78,464,59.9,1255.2852
11:25,5100,5400,22.53,520,67,852.9502
11:25,5100,5400,22.23,433,58.1,370.1482
11:30,5400,5700,24.92,509,30.3,4699.2728
11:30,5400,5700,24.48,489,42,3991.1632
11:30,5400,5700,24.01,417,51.5,3234.7734
11:30,5400,5700,23.37,513,63.2,2204.7958
11:30,5400,5700,22.78,490,60.3,1255.2852
11:30,5400,5700,22.53,553,66.2,852.9502
11:30,5400,5700,22.23,446,57.5,370.1482
11:35,5700,6000,24.92,521,32,4699.2728
11:35,5700,6000,24.48,437,51.5,3991.1632
11:35,5700,6000,24.01,448,59.4,3234.7734
11:35,5700,6000,23.37,502,63.5,2204.7958
11:35,5700,6000,22.78,474,59.8,1255.2852
11:35,5700,6000,22.53,502,65.3,852.9502
11:35,5700,6000,22.23,488,57.1,370.1482
11:40,6000,6300,24.92,517,41.2,4699.2728
11:40,6000,6300,24.48,504,57.5,3991.1632
11:40,6000,6300,24.01,422,62,3234.7734
11:40,6000,6300,23.37,563,64,2204.7958
11:40,6000,6300,22.78,521,59.9,1255.2852
11:40,6000,6300,22.53,538,65.5,852.9502
11:40,6000,6300,22.23,463,57.1,370.1482
11:45,6300,6600,24.92,485,47.3,4699.2728
11:45,6300,6600,24.48,480,61.8,3991.1632
11:45,6300,6600,24.01,405,64.5,3234.7734
11:45,6300,6600,23.37,435,65.3,2204.7958
11:45,6300,6600,22.78,437,60.2,1255.2852
11:45,6300,6600,22.53,492,66.5,852.9502
11:45,6300,6600,22.23,448,58.6,370.1482
11:50,6600,6900,24.92,490,53.3,4699.2728
11:50,6600,6900,24.48,469,64.1,3991.1632
11:50,6600,6900,24.01,408,65.7,3234.7734
11:50,6600,6900,23.37,497,65.3,2204.7958
11:50,6600,6900,22.78,506,60.9,1255.2852
11:50,6600,6900,22.53,538,65.8,852.9502
11:50,6600,6900,22.23,515,58.4,370.1482
11:55,6900,7200,24.92,507,55.4,4699.2728
11:55,6900,7200,24.48,475,65.7,3991.1632
11:55,6900,7200,24.01,459,65.3,3234.7734
11:55,6900,7200,23.37,525,65.4,2204.7958
11:55,6900,7200,22.78,477,61.6,1255.2852
11:55,6900,7200,22.53,530,65.7,852.9502
11:55,6900,7200,22.23,476,58.9,370.1482
